
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Certificate Policy<br>Gemeinsame Zertifizierungsrichtlinie für Teilnehmer der gematik-TSL

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemRL_TSL_SP_CP
Revision: 548770
Stand: 14.06.2021
Status: freigegeben
Version: 2.8.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[7.2.4]:                 #724-sicherung-privater-schlüssel
[7.2.5]:                 #725-archivierung-privater-schlüssel
[7.2.6]:                 #726-transfer-privater-schlüssel-in-oder-aus-kryptographischen-modulen
[7.2.7]:                 #727-speicherung-privater-schlüssel-in-kryptographischen-modulen
[7.2.8]:                 #728-aktivierung-privater-schlüssel
[7.2.9]:                 #729-deaktivierung-privater-schlüssel
[7.2.10]:                #7210-vernichtung-privater-schlüssel
[7.2.11]:                #7211-beurteilung-kryptographischer-module
[7.3]:                   #73-andere-aspekte-des-managements-von-schlüsselpaaren
[7.3.1]:                 #731-archivierung-öffentlicher-schlüssel
[7.3.2]:                 #732-gültigkeitsperioden-von-zertifikaten-und-schlüsselpaaren
[7.4]:                   #74-aktivierungsdaten
[7.4.1]:                 #741-aktivierungsdaten
[7.4.2]:                 #742-schutz-von-aktivierungsdaten
[7.4.3]:                 #743-andere-aspekte-von-aktivierungsdaten
[7.5]:                   #75-sicherheitsmaßnahmen-in-den-rechneranlagen
[7.5.1]:                 #751-spezifische-technische-sicherheitsanforderungen-in-den-rechneranlagen
[7.5.2]:                 #752-beurteilung-der-systemsicherheit
[7.6]:                   #76-technische-maßnahmen-während-des-lebenszyklus
[7.6.1]:                 #761-sicherheitsmaßnahmen-bei-der-entwicklung
[7.6.2]:                 #762-sicherheitsmaßnahmen-beim-systemmanagement
[7.6.3]:                 #763-sicherheitsmaßnahmen-während-der-lebenszyklus
[7.7]:                   #77-sicherheitsmaßnahmen-für-netze
[7.8]:                   #78-zeitstempel
[8]:                     #8-format-der-zertifikate
[9]:                     #9-weitere-finanzielle-und-rechtliche-angelegenheiten
[9.1]:                   #91-gebühren
[9.2]:                   #92-finanzielle-zuständigkeiten
[9.2.1]:                 #921-versicherungsdeckung
[9.2.2]:                 #922-andere-posten
[9.2.3]:                 #923-versicherung-oder-gewährleistung-für-endnutzer
[9.3]:                   #93-vertraulichkeitsgrad-von-geschäftsdaten
[9.3.1]:                 #931-definition-von-vertraulichen-informationen
[9.3.2]:                 #932-informationen-die-nicht-zu-den-vertraulichen-informationen-gehören
[9.3.3]:                 #933-zuständigkeiten-für-den-schutz-vertraulicher-informationen
[9.4]:                   #94-datenschutz-von-personendaten
[9.5]:                   #95-geistiges-eigentumsrecht
[9.6]:                   #96-zusicherungen-und-garantien
[9.7]:                   #97-haftungsausschlüsse
[9.8]:                   #98-haftungsbeschränkungen
[9.9]:                   #99-schadenersatz
[9.10]:                  #910-gültigkeitsdauer-und-beendigung
[9.11]:                  #911-individuelle-absprachen-zwischen-vertragspartnern
[9.12]:                  #912-ergänzungen
[9.13]:                  #913-verfahren-zur-schlichtung-von-streitfällen
[9.14]:                  #914-zugrunde-liegendes-recht
[9.15]:                  #915-einhaltung-geltenden-rechts
[9.16]:                  #916-sonstige-bestimmungen
[10]:                    #10-anhang-a-–-certificate-policy-für-komponentenzertifikate
[11]:                    #11-anhang-b-–-certificate-policy-für-testzertifikate
[11.1]:                  #111-geltungsbereich
[11.2]:                  #112-allgemeine-maßnahmen
[11.2.1]:                #1121-rahmen-der-policy
[11.2.2]:                #1122-verzeichnisse-und-veröffentlichungen
[11.3]:                  #113-identifizierung-und-authentifizierung
[11.3.1]:                #1131-namensregeln
[11.3.1.1]:              #11311-arten-von-namen
[11.3.1.2]:              #11312-namensform
[11.3.1.3]:              #11313-aussagekraft-von-namen
[11.3.1.4]:              #11314-notwendigkeit-für-aussagefähige-und-eindeutige-namen
[11.3.2]:                #1132-erstmalige-überprüfung-der-identität
[11.3.2.1]:              #11321-methoden-zur-überprüfung-bzgl-besitz-des-privaten-schlüssels
[11.4]:                  #114-betriebliche-maßnahmen
[11.4.1]:                #1141-zertifikatsausgabe
[11.4.2]:                #1142-sperrung-und-suspendierung-von-testzertifikaten-endanwender
[11.4.3]:                #1143-statusabfragedienst-für-testzertifikate
[11.5]:                  #115-allgemeine-sicherheitsmaßnahmen
[11.6]:                  #116-technische-sicherheitsmaßnahmen
[11.7]:                  #117-formate-der-zertifikate
[12]:                    #12-anhang-c-–-verzeichnisse
[12.1]:                  #121-abkürzungen
[12.2]:                  #122-glossar
[12.3]:                  #123-tabellenverzeichnis
[12.4]:                  #124-referenzierte-dokumente
[12.4.1]:                #1241-dokumente-der-gematik
[12.4.2]:                #1242-weitere-dokumente

--------------------
IMAGE REFERENCE LIST
--------------------

no images found
--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834765173080)
[Tabelle-1]:             #Tabelle-1 (&93834781574976)
[Tbl-003]:               #Tbl-003 (&93834778272256)
[Tbl-004]:               #Tbl-004 (&93834783497528)
[Tbl-005]:               #Tbl-005 (&93834785548328)
[Tbl-006]:               #Tbl-006 (&93834785583392)
[Tbl-007]:               #Tbl-007 (&93834776954624)
[Tbl-008]:               #Tbl-008 (&93834777030976)
[Tbl-009]:               #Tbl-009 (&93834785132568)

-------------------
LINK REFERENCE LIST
-------------------


--------
SECTIONS
--------


----------
STATISTICS
----------

