
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Übergreifende Spezifikation<br>Performance und Mengengerüst TI-Plattform

---------
META DATA
---------

Klassifizierung: öffentlich_Entwurf
Referenzierung: gemSpec_Perf
Revision: 555995
Stand: 16.12.2022
Status: freigegeben
Version: 2.25.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[Img-003]:                                                                   (&93834808807424) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANpEAYAAAAkhm...
[Img-004]:                                                                   (&93834808808680) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-005]:                                                                   (&93834808809336) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAALfEAYAAABOYp...
[Abbildung-1]:           Beispiel für Zerlegung einer Funktion und die Mod.. (&93834808810648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAmsAAAFUCAIAAAD06u...
[Img-007]:                                                                   (&93834808819048) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-008]:                                                                   (&93834808820008) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAI2EAYAAAB/Kd...
[Img-009]:                                                                   (&93834808822664) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-010]:                                                                   (&93834808825360) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAI2EAYAAAB/Kd...
[Img-011]:                                                                   (&93834808827936) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAI2EAYAAAB/Kd...
[Abbildung-2]:           Beispiel für gemessene Aufrufe, die zu Aufrufzeit.. (&93834808834296) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAloAAABWCAYAAAAXBj...
[Img-013]:                                                                   (&93834808837640) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANGEAYAAADSfN...
[Img-014]:                                                                   (&93834808838896) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANGEAYAAADSfN...
[Abbildung-3]:           Beispiel einer über den Zeitraum T gemittelten Au.. (&93834808840208) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAk8AAAE8CAIAAABW+8...
[Img-016]:                                                                   (&93834808844752) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-017]:                                                                   (&93834808845408) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-018]:                                                                   (&93834808848104) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOlEAYAAABCrL...
[Img-019]:                                                                   (&93834808848760) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOlEAYAAABCrL...
[Img-020]:                                                                   (&93834808849416) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOlEAYAAABCrL...
[Abbildung-4]:           Entwicklung der Spitzenlast (oder mehreren fallab.. (&93834808850912) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAmwAAADgCAIAAAAxGq...
[Img-022]:                                                                   (&93834808853960) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOlEAYAAABCrL...
[Img-023]:                                                                   (&93834764914424) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAGpEAYAAACi8W...
[Img-024]:                                                                   (&93834764916256) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAFJEAYAAAC0tX...
[Img-025]:                                                                   (&93834764918960) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAACCEAYAAABp7Z...
[Abbildung-5]:           Quadranten der Kombination aus Bearbeitungszeit- .. (&93834785216600) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAk0AAAGDCAIAAAC5kr...
[Abbildung-6]:           Messpunkte zur Konnektor Performance-Messung        (&93834783383440) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAlkAAAFWCAIAAADVJB...
[Abbildung-7]:           Messaufbau zum IPSec-Durchsatzmessung               (&93834765401848) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABFIAAACoCAIAAABMnl...
[Abbildung-8]:           Messpunkte zur Kartenterminal Performance-Messung   (&93834765892648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAlcAAACsCAIAAADZkx...
[Abbildung-9]:           Netzwerktopologie – Punkte mit Lastvorgaben (oran.. (&93834767135184) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAG7EAYAAADs78...
[Img-031]:                                                                   (&93834770897192) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-032]:                                                                   (&93834778928464) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-033]:                                                                   (&93834778929120) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAAAxCAYAAABwK0...
[Img-034]:                                                                   (&93834778930376) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-035]:                                                                   (&93834778931032) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-036]:                                                                   (&93834778931688) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-037]:                                                                   (&93834778933304) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALUAAAAxCAYAAACccu...
[Img-038]:                                                                   (&93834778934808) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-039]:                                                                   (&93834778936424) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAA7EAAABkCAYAAABQOL...
[Img-040]:                                                                   (&93834778937928) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-041]:                                                                   (&93834778939544) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAosAAABkCAYAAADuZ3...
[Img-042]:                                                                   (&93834779010456) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-043]:                                                                   (&93834779479040) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-044]:                                                                   (&93834779479696) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAAAxCAYAAABwK0...
[Img-045]:                                                                   (&93834779480952) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-046]:                                                                   (&93834779481608) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-047]:                                                                   (&93834779482264) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-048]:                                                                   (&93834779483880) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALUAAAAxCAYAAACccu...
[Img-049]:                                                                   (&93834779485384) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-050]:                                                                   (&93834779487000) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAhQAAACuCAYAAAButJ...
[Img-051]:                                                                   (&93834779488504) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-052]:                                                                   (&93834779490120) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPcAAADcCAYAAACs5z...
[Img-053]:                                                                   (&93834779508008) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-054]:                                                                   (&93834779708992) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-055]:                                                                   (&93834779709648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAAAxCAYAAABwK0...
[Img-056]:                                                                   (&93834779710928) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-057]:                                                                   (&93834779711584) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-058]:                                                                   (&93834779712240) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-059]:                                                                   (&93834779713856) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALUAAAAxCAYAAACccu...
[Img-060]:                                                                   (&93834779715360) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-061]:                                                                   (&93834779716976) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAx4AAABkCAYAAAAIa+...
[Img-062]:                                                                   (&93834779718480) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-063]:                                                                   (&93834779720096) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAfgAAABkCAYAAABq+y...
[Img-064]:                                                                   (&93834779922616) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-065]:                                                                   (&93834779923272) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAAAxCAYAAABwK0...
[Img-066]:                                                                   (&93834779973776) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-067]:                                                                   (&93834779974432) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-068]:                                                                   (&93834779975088) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-069]:                                                                   (&93834779976704) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALUAAAAxCAYAAACccu...
[Img-070]:                                                                   (&93834779978208) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-071]:                                                                   (&93834779979824) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAboAAACuCAYAAABAx8...
[Img-072]:                                                                   (&93834779981328) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-073]:                                                                   (&93834779982944) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPcAAADcCAYAAACs5z...

--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834799797840)
[Tbl-002]:               #Tbl-002 (&93834810834976)
[Tbl-003]:               #Tbl-003 (&93834771014968)
[Tabelle-1]:             #Tabelle-1 (&93834771022448)
[Tabelle-2]:             #Tabelle-2 (&93834781678192)
[Tbl-006]:               #Tbl-006 (&93834781709696)
[Tabelle-3]:             #Tabelle-3 (&93834781726360)
[Tabelle-4]:             #Tabelle-4 (&93834776327488)
[Tabelle-5]:             #Tabelle-5 (&93834783630800)
[Tabelle-6]:             #Tabelle-6 (&93834799980816)
[Tabelle-7]:             #Tabelle-7 (&93834800037664)
[Tabelle-8]:             #Tabelle-8 (&93834771810128)
[Tbl-013]:               #Tbl-013 (&93834776358936)
[Tabelle-9]:             #Tabelle-9 (&93834764421640)
[Tbl-015]:               #Tbl-015 (&93834781760584)
[Tabelle-10]:            #Tabelle-10 (&93834781791944)
[Tabelle-11]:            #Tabelle-11 (&93834798441888)
[Tabelle-12]:            #Tabelle-12 (&93834777666800)
[Tabelle-13]:            #Tabelle-13 (&93834772290152)
[Tabelle-14]:            #Tabelle-14 (&93834783503496)
[Tabelle-15]:            #Tabelle-15 (&93834783877000)
[Tabelle-16]:            #Tabelle-16 (&93834783948704)
[Tabelle-17]:            #Tabelle-17 (&93834785693264)
[Tabelle-18]:            #Tabelle-18 (&93834785730296)
[Tabelle-19]:            #Tabelle-19 (&93834778316160)
[Tabelle-20]:            #Tabelle-20 (&93834799051992)
[Tabelle-21]:            #Tabelle-21 (&93834799141544)
[Tabelle-22]:            #Tabelle-22 (&93834800986880)
[Tabelle-23]:            #Tabelle-23 (&93834777478712)
[Tabelle-24]:            #Tabelle-24 (&93834783690800)
[Tabelle-25]:            #Tabelle-25 (&93834783753544)
[Tabelle-26]:            #Tabelle-26 (&93834783800704)
[Tabelle-27]:            #Tabelle-27 (&93834781298656)
[Tabelle-28]:            #Tabelle-28 (&93834781408968)
[Tabelle-29]:            #Tabelle-29 (&93834781430464)
[Tabelle-30]:            #Tabelle-30 (&93834775455176)
[Tabelle-31]:            #Tabelle-31 (&93834775476400)
[Tabelle-32]:            #Tabelle-32 (&93834775521048)
[Tabelle-33]:            #Tabelle-33 (&93834775615272)
[Tabelle-34]:            #Tabelle-34 (&93834775637432)
[Tabelle-35]:            #Tabelle-35 (&93834764201168)
[Tabelle-36]:            #Tabelle-36 (&93834764258904)
[Tabelle-37]:            #Tabelle-37 (&93834785108984)
[Tabelle-38]:            #Tabelle-38 (&93834785184184)
[Tabelle-39]:            #Tabelle-39 (&93834785229848)
[Tbl-046]:               #Tbl-046 (&93834783019240)
[Tabelle-41]:            #Tabelle-41 (&93834783062592)
[Tabelle-42]:            #Tabelle-42 (&93834783079144)
[Tabelle-43]:            #Tabelle-43 (&93834783223912)
[Tabelle-44]:            #Tabelle-44 (&93834765543776)
[Tabelle-45]:            #Tabelle-45 (&93834765822680)
[Tabelle-46]:            #Tabelle-46 (&93834765855624)
[Tbl-053]:               #Tbl-053 (&93834766034896)
[Tabelle-48]:            #Tabelle-48 (&93834766183232)
[Tabelle-49]:            #Tabelle-49 (&93834766261872)
[Tabelle-50]:            #Tabelle-50 (&93834766316176)
[Tbl-057]:               #Tbl-057 (&93834766865304)
[Tabelle-52]:            #Tabelle-52 (&93834766894808)
[Tbl-059]:               #Tbl-059 (&93834766949088)
[Tabelle-54]:            #Tabelle-54 (&93834766997816)
[Tabelle-55]:            #Tabelle-55 (&93834767139776)
[Tabelle-56]:            #Tabelle-56 (&93834768512152)
[Tabelle-57]:            #Tabelle-57 (&93834768553136)
[Tabelle-58]:            #Tabelle-58 (&93834768637504)
[Tbl-065]:               #Tbl-065 (&93834768665104)
[Tabelle-60]:            #Tabelle-60 (&93834768765784)
[Tabelle-61]:            #Tabelle-61 (&93834768875848)
[Tabelle-62]:            #Tabelle-62 (&93834769066376)
[Tabelle-64]:            #Tabelle-64 (&93834769183448)
[Tabelle-65]:            #Tabelle-65 (&93834769372104)
[Tabelle-66]:            #Tabelle-66 (&93834769416032)
[Tabelle-67]:            #Tabelle-67 (&93834769512696)
[Tabelle-68]:            #Tabelle-68 (&93834769591728)
[Tabelle-69]:            #Tabelle-69 (&93834769627280)
[Tbl-075]:               #Tbl-075 (&93834769647240)
[Tbl-076]:               #Tbl-076 (&93834769744680)
[Tbl-077]:               #Tbl-077 (&93834769800176)
[Tbl-078]:               #Tbl-078 (&93834769894288)
[Tabelle-72]:            #Tabelle-72 (&93834770440128)
[Tabelle-73]:            #Tabelle-73 (&93834770476176)
[Tabelle-74]:            #Tabelle-74 (&93834770514144)
[Tabelle-75]:            #Tabelle-75 (&93834770527912)
[Tabelle-76]:            #Tabelle-76 (&93834770552384)
[Tabelle-77]:            #Tabelle-77 (&93834770619320)
[Tbl-085]:               #Tbl-085 (&93834770635584)
[Tabelle-79]:            #Tabelle-79 (&93834770694760)
[Tabelle-80]:            #Tabelle-80 (&93834770879392)
[Tabelle-81]:            #Tabelle-81 (&93834778527072)
[Tabelle-82]:            #Tabelle-82 (&93834778943560)
[Tabelle-83]:            #Tabelle-83 (&93834779298840)
[Tabelle-84]:            #Tabelle-84 (&93834779504760)
[Tabelle-85]:            #Tabelle-85 (&93834779612632)
[Tabelle-86]:            #Tabelle-86 (&93834779724528)

-------------------
LINK REFERENCE LIST
-------------------


--------
SECTIONS
--------


----------
STATISTICS
----------

