
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Abbildung 1: Primärsystem im Systemkontext<br>Abbildung 2: Komponenten und Schnittstellen am Primärsystem<br>Abbildung 3: Grober Überblick über Konfigurationseinheiten<br>Abbildung 4: Online-Szenario<br>Abbildung 5: Standalone-Szenario mit physischer Trennung<br>Abbildung 6: Abb_ILF_PS_Element_Context_gemäß_ConnectorContext.xsd<br>Abbildung 7: Betriebsbereitschaft herstellen

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemILF_PS
Revision: 588744
Stand: 28.11.2022
Status: freigegeben
Version: 2.17.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[8.6.1]:                 #861-dokumente-der-gematik
[8.6.2]:                 #862-weitere-dokumente
[9]:                     #9-anhang-b
[9.1]:                   #91-konfigurationsparameter
[9.1.1]:                 #911-konnektorkommunikation
[9.1.2]:                 #912-beziehungen-zwischen-den-konfigurationseinheiten
[9.2]:                   #92-b2-–-primärsystemschnittstellenversionen
[9.2.1]:                 #921-abweichungen-zwischen-produkttypversionen
[9.2.2]:                 #922-abweichungen-bei-dienst--und-schemaversionen
[9.2.2.1]:               #9221-beschreibung-der-änderungen-der-befüllungsvorschriften-von-attributen-oder-elementen-gkv
[9.2.3]:                 #923-verarbeitung-von-datenfeldern-durch-das-primärsystem

--------------------
IMAGE REFERENCE LIST
--------------------

[Abbildung-1]:           Primärsystem im Systemkontext                       (&93834768485688) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAA9AAAAKBCAIAAAAwad...
[Abbildung-2]:           Komponenten und Schnittstellen am Primärsystem      (&93834768492752) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAroAAAIJCAIAAADFwQ...
[Abbildung-3]:           Grober Überblick über Konfigurationseinheiten       (&93834768504336) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAesAAAH9CAYAAAA6fF...
[Abbildung-4]:           Online-Szenario                                     (&93834771064768) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAewAAAEHCAIAAADjy+...
[Abbildung-5]:           Standalone-Szenario mit physischer Trennung         (&93834771069736) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAfQAAAEJCAIAAADtuE...
[Abbildung-6]:           Abb_ILF_PS_Element_Context_gemäß_ConnectorContext.. (&93834767980600) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWMAAADZCAYAAAD15F...
[Abbildung-7]:           Betriebsbereitschaft herstellen                     (&93834810792832) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAWLEAYAAAAc2u...
[Abbildung-8]:           PIC_KON_022 Grundsätzlicher Aufbau der Ereignisna.. (&93834801650120) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAFzEAYAAAARVF...
[Abbildung-9]:           XML-Element Event                                   (&93834801653760) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAsEAAAGvCAMAAACNef...
[Abbildung-10]:          Struktur des Elements Subscribe                     (&93834781703704) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAArYAAAHBCAMAAACrEg...
[Abbildung-11]:          Aufrufparameter von GetCards                        (&93834783489000) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAX4AAAERCAMAAABLpj...
[Abbildung-12]:          GetCardsResponse                                    (&93834799205768) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAA0kAAAKiCAMAAAA0U2...
[Img-013]:                                                                   (&93834801565256) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAfYAAADACAMAAADBYb...
[Img-014]:                                                                   (&93834800952152) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAATYAAAAjCAMAAAApDt...
[Abbildung-13]:          Übersicht der Schnittstellen des Fachmoduls VSDM    (&93834800999792) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAe0AAAEECAIAAACKnf...
[Abbildung-14]:          Eingangsparameter ReadVSD                           (&93834801005056) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWQAAADtCAMAAAC/Df...
[Abbildung-15]:          Abb_SST_PS_VSDM_05 - Schema der Ausgangsparameter.. (&93834801011152) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAcQAAADtCAMAAAAWVf...
[Abbildung-16]:          Abb_SST_PS_VSDM_06 - Schema von VSD_Status          (&93834776413640) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAYQAAAEbCAMAAADtUw...
[Img-019]:                                                                   (&93834776420640) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAJOEAYAAACYWF...
[Abbildung-17]:          Anwendungsfall „VSD lesen mit/ohne Online-Prüfung“  (&93834776422560) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAUmEAYAAAC5WO...
[Abbildung-18]:          Subprozess „eGK einlesen“                           (&93834776426200) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAASHEAYAAADNby...
[Abbildung-19]:          Subprozess „VSD von eGK lesen“                      (&93834776429840) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAATbEAYAAAC2I+...
[Abbildung-20]:          Informationsmodell Versichertenstammdaten GKV       (&93834764448560) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAA7wAAAJnCAIAAAA7r8...
[Img-024]:                                                                   (&93834764490984) data:image/bmp;base64,Qk2iVhwAAAAAADYAAAAoAAAAZgMAAMcCAAABABgAAA...
[Abbildung-22]:          Informationsmodell Prüfungsnachweis GKV             (&93834785719392) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAFCEAYAAADeco...
[Img-026]:                                                                   (&93834785724592) data:image/bmp;base64,Qk1G8wQAAAAAADYAAAAoAAAABQIAANEAAAABABgAAA...
[Abbildung-24]:          Eingangsparameter SignDocument                      (&93834778219600) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAkEAAAEICAMAAABvZd...
[Abbildung-25]:          Anwendungsfall „Dokumente digital signieren“        (&93834778234368) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAiUAAAM6CAIAAADR+K...
[Abbildung-26]:          Element GenerateUnderSignaturePolicy                (&93834774931432) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWMAAABtCAIAAAD73Z...
[Abbildung-27]:          Subprozess nonQES-Signatur auslösen                 (&93834774955944) data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QAWRXhpZgAAS...
[Abbildung-28]:          Subprozess QES-Signatur auslösen                    (&93834799099384) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABEEAAAPNCAYAAABmtH...
[Abbildung-29]:          Übersicht Faktoren der Komfortsignatur              (&93834799166024) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAqUAAAEhCAYAAABGEd...
[Abbildung-30]:          Beispielhafter Ablauf der Komfortsignatur-Aktivie.. (&93834783792648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBoAAAYaCAIAAAD1IZ...
[Abbildung-31]:          Ablauf Verschlüsseln                                (&93834781328872) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAwoAAAHlCAIAAADa15...
[Abbildung-32]:          Ablauf Entschlüsseln                                (&93834781411584) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAwoAAAMgCAIAAAAMbQ...
[Abbildung-33]:          XML-Struktur der gematik Fehlermeldung [Telematik.. (&93834809809840) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAgkAAAJSCAMAAAB+9a...
[Abbildung-34]:          Prüfungsnachweis                                    (&93834791312576) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAjIAAAJmCAMAAABxDZ...
[Img-038]:                                                                   (&93834777769896) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAKkAAABRCAYAAACpFI...
[Img-039]:                                                                   (&93834777786312) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAANkAAABPCAYAAABmgW...
[Img-040]:                                                                   (&93834777801112) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHQAAABaCAYAAABpPH...

--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834775874832)
[Tbl-002]:               #Tbl-002 (&93834764180096)
[Tabelle-1]:             #Tabelle-1 (&93834768016808)
[Tabelle-2]:             #Tabelle-2 (&93834810801392)
[Tabelle-3]:             #Tabelle-3 (&93834810817704)
[Tbl-006]:               #Tbl-006 (&93834802304888)
[Tbl-007]:               #Tbl-007 (&93834802315184)
[Tbl-008]:               #Tbl-008 (&93834801615296)
[Tbl-009]:               #Tbl-009 (&93834801658648)
[Tabelle-4]:             #Tabelle-4 (&93834781708416)
[Tbl-011]:               #Tbl-011 (&93834811149528)
[Tabelle-5]:             #Tabelle-5 (&93834811189056)
[Tbl-013]:               #Tbl-013 (&93834811208064)
[Tbl-014]:               #Tbl-014 (&93834783659032)
[Tbl-015]:               #Tbl-015 (&93834783493712)
[Tbl-016]:               #Tbl-016 (&93834799212936)
[Tbl-017]:               #Tbl-017 (&93834799253744)
[Tabelle-6]:             #Tabelle-6 (&93834802601192)
[Tabelle-7]:             #Tabelle-7 (&93834801555456)
[Tabelle-8]:             #Tabelle-8 (&93834777597960)
[Tabelle-9]:             #Tabelle-9 (&93834811838376)
[Tabelle-10]:            #Tabelle-10 (&93834777682464)
[Tbl-023]:               #Tbl-023 (&93834777709304)
[Tbl-024]:               #Tbl-024 (&93834781800520)
[Tbl-025]:               #Tbl-025 (&93834764423720)
[Tabelle-11]:            #Tabelle-11 (&93834764454528)
[Tabelle-12]:            #Tabelle-12 (&93834764496776)
[Tabelle-13]:            #Tabelle-13 (&93834785729808)
[Tabelle-14]:            #Tabelle-14 (&93834785743976)
[Tbl-030]:               #Tbl-030 (&93834776249680)
[Tabelle-15]:            #Tabelle-15 (&93834776288072)
[Tabelle-16]:            #Tabelle-16 (&93834778299152)
[Tabelle-17]:            #Tabelle-17 (&93834774961080)
[Tbl-034]:               #Tbl-034 (&93834799075904)
[Tabelle-18]:            #Tabelle-18 (&93834799104096)
[Tabelle-19]:            #Tabelle-19 (&93834799170912)
[Tabelle-20]:            #Tabelle-20 (&93834811044880)
[Tabelle-21]:            #Tabelle-21 (&93834811073224)
[Tabelle-22]:            #Tabelle-22 (&93834811107160)
[Tbl-040]:               #Tbl-040 (&93834768558392)
[Tbl-041]:               #Tbl-041 (&93834768579584)
[Tbl-042]:               #Tbl-042 (&93834768692120)
[Tabelle-23]:            #Tabelle-23 (&93834768730712)
[Tbl-044]:               #Tbl-044 (&93834781267520)
[Tbl-045]:               #Tbl-045 (&93834781294976)
[Tbl-046]:               #Tbl-046 (&93834781388512)
[Tbl-047]:               #Tbl-047 (&93834809662376)
[Tabelle-26]:            #Tabelle-26 (&93834809691488)
[Tabelle-27]:            #Tabelle-27 (&93834809732400)
[Tbl-050]:               #Tbl-050 (&93834809814976)
[Tbl-051]:               #Tbl-051 (&93834791317288)
[Tbl-052]:               #Tbl-052 (&93834791331888)
[Tabelle-28]:            #Tabelle-28 (&93834804565272)
[Tabelle-29]:            #Tabelle-29 (&93834791412800)
[Tabelle-30]:            #Tabelle-30 (&93834775181800)
[Tabelle-31]:            #Tabelle-31 (&93834775262824)
[Tbl-057]:               #Tbl-057 (&93834775492240)
[Tbl-058]:               #Tbl-058 (&93834785414600)
[Tbl-059]:               #Tbl-059 (&93834785509744)
[Tabelle-32]:            #Tabelle-32 (&93834775925952)
[Tabelle-33]:            #Tabelle-33 (&93834775946944)
[Tabelle-34]:            #Tabelle-34 (&93834775968664)
[Tabelle-35]:            #Tabelle-35 (&93834776042496)
[Tabelle-36]:            #Tabelle-36 (&93834776065896)
[Tabelle-37]:            #Tabelle-37 (&93834776089376)
[Tabelle-38]:            #Tabelle-38 (&93834776112880)
[Tabelle-39]:            #Tabelle-39 (&93834776136344)
[Tabelle-40]:            #Tabelle-40 (&93834776161064)
[Tbl-069]:               #Tbl-069 (&93834776199288)
[Tabelle-42]:            #Tabelle-42 (&93834777765984)
[Tabelle-43]:            #Tabelle-43 (&93834777782400)
[Tabelle-44]:            #Tabelle-44 (&93834777797200)

-------------------
LINK REFERENCE LIST
-------------------

[https://fachportal.gematik.de/]: https://fachportal.gematik.de/ (&93834768481680)
[https://download.tsl.ti-dienste.de/]: https://download.tsl.ti-dienste.de/ (&93834802294056)
[https://download.tsl.ti-dienste.de/]: https://download.tsl.ti-dienste.de/ (&93834802295608)
[https://github.com/gematik/api-telematik/tree/OPB4/fa/vsds]: https://github.com/gematik/api-telematik/tree/OPB4/fa/vsds (&93834785715680)
[https://github.com/gematik/api-telematik/tree/OPB4/fa/vsds]: https://github.com/gematik/api-telematik/tree/OPB4/fa/vsds (&93834785737872)
[Telematikinfrastruktur]: https://fachportal.gematik.de/glossar/begriffe/telematikinfrastruktur/434/ (&93834781480280)
[https://github.com/gematik/api-kim/]: https://github.com/gematik/api-kim/ (&93834781481232)
[https://fachportal.gematik.de/spezifikationen/ueberblick-ti-anwendungen/kommunikation-im-medizinwesen-kim/]: https://fachportal.gematik.de/spezifikationen/ueberblick-ti-anwendungen/kommunikation-im-medizinwesen-kim/ (&93834781482488)
[Tabelle 1: Tab_ILF_PS_SektorspezifischeBildungsregeln_Actor-Name_eGK-Log]: #polarion_13 (&93834785378336)
[Tabelle 2: Tab_ILF_PS_Konfigurationsvarianten_HTTP]: #polarion_15 (&93834785379120)
[Tabelle 3: Tab_ILF_PS_Konfigurationsvarianten_CETP]: #polarion_16 (&93834785379904)
[Tabelle 4: Tab_ILF_PS_Wichtige_Topics_für_Kartenereignisse]: #polarion_24 (&93834785380688)
[Tabelle 5: Tab_ILF_PS_Topics_für_Konnektorinformationsereignisse]: #polarion_26 (&93834785381472)
[Tabelle 6: Tab_ILF_PS_Operation_RequestCard]: #polarion_35 (&93834785382256)
[Tabelle 7: Tab_ILF_PS_Operation_EjectCard]: #polarion_36 (&93834785383040)
[Tabelle 8: Tab_ILF_PS_Konfigurationsparameter_zur_Online-Prüfung_und_-Aktualisierung]: #polarion_44 (&93834785383824)
[Tabelle 9: Tab_ILF_PS_Entscheidungstabelle_Parametrisierung_ReadVSD]: #polarion_45 (&93834785384608)
[Tabelle 10: Tab_ILF_PS_VSDM-Ereignisse]: #polarion_46 (&93834785385392)
[Tabelle 11: Tab_ILF_PS_Änderungen_im_VSD-Schema_5.2]: #polarion_51 (&93834785386176)
[Tabelle 12: Tab_ILF_PS_Änderungen_im_VSD-Schema_1.0.0]: #polarion_198 (&93834785386960)
[Tabelle 13: Tab_ILF_PS_Änderungen_im_Prüfungsnachweis_PKV]: #polarion_205 (&93834785387744)
[Tabelle 14: Tab_ILF_PS_Übersicht_Datenformate]: #polarion_53 (&93834785388528)
[Tabelle 15: Tab_ILF_PS_Zuordnung_zwischen_HBAx_oder_SM-B,_Dokumententypen_und_Signaturtypen]: #polarion_54 (&93834785389312)
[Tabelle 16: Tab_ILF_PS_Steuerung_Signaturalgorithmus]: #polarion_58 (&93834785390096)
[Tabelle 17: Tab_ILF_PS_Ablauf_Signaturerzeugung_nonQES-Signatur]: #polarion_61 (&93834785390880)
[Tabelle 18: Tab_ILF_PS_Ablauf_Signaturerzeugung]: #polarion_64 (&93834785391664)
[Tabelle 19: Tab_ILF_PS_Übersicht_Ablauf_Komfortsignatur]: #polarion_167 (&93834785392448)
[Tabelle 20: Tab_ILF_PS_Ablauf_Verifizieren_digitaler_Signaturen]: #polarion_65 (&93834785393232)
[Tabelle 21: Tab_ILF_PS_Parameter_VerifyDocument_im_Spezialfall_PKCS#1-Signatur]: #polarion_66 (&93834785394016)
[Tabelle 22: Tab_ILF_PS_Steuerung_Zertifikatsauswahl]: #polarion_67 (&93834785394800)
[Tabelle 23: Tab_ILF_PS_KeyReference_im_EncryptionService]: #polarion_72 (&93834785395584)
[Tabelle 24: Tab_ILF_PS_Steuerung_Verschlüsselungsalgorithmus]: #polarion_74 (&93834785396368)
[Tabelle 25: Tab_ILF_PS_Handlungsanweisungen_bei_gültiger_Karte_mit_Warnungen]: #polarion_85 (&93834785397152)
[Tabelle 26 : Tab_ILF_PS_Handlungsanweisungen_bei_ungültigem_Leistungsnachweis]: #polarion_86 (&93834785397936)
[Tabelle 27 :Tab_ILF_PS_Handlungsanweisungen_bei_nicht_nachgewiesenem_Leistungsanspruch_aufgrund_technischer_Fehler]: #polarion_87 (&93834785398720)
[Tabelle 28: Tab_ILF_Generische_Fehlercodes_[gemSpec_OM]]: #polarion_93 (&93834785399504)
[Tabelle 29: Tab_ILF_PS_Basis-Fehlercodes_des_Konnektors]: #polarion_94 (&93834785400288)
[Tabelle 30: Tab_ILF_PS_Fehlercodes_PIN-Handling]: #polarion_95 (&93834785401072)
[Tabelle 31: Tab_ILF_PS_Fehlercodes_VSDM]: #polarion_96 (&93834785401856)
[Tabelle 32: Tab_ILF_PS_Konfigurationsparameter_für_die_Konnektorkommunikation]: #polarion_97 (&93834785402640)
[Tabelle 33: Tab_ILF_PS_Parameter_für_Konfigurationseinheiten]: #polarion_98 (&93834785403424)
[Tabelle 34: Tab_ILF_PS_Beziehung_Mandant_zu_Primärsystem]: #polarion_99 (&93834785404208)
[Tabelle 35: Tab_ILF_PS_Beziehung-Mandant _zu_Arbeitsplatz]: #polarion_100 (&93834785404992)
[Tabelle 36: Tab_ILF_PS_Beziehung_Mandant_zu_Kartenterminals]: #polarion_101 (&93834785405776)
[Tabelle 37: Tab_ILF_PS_Beziehung_Primärsystem_zu_Arbeitsplatz]: #polarion_102 (&93834785406560)
[Tabelle 38: Tab_ILF_PS_Beziehung_Primärsystem_zu_Kartenterminal]: #polarion_103 (&93834785407344)
[Tabelle 39: Tab_ILF_PS_Beziehung_Arbeitsplatz_zu_Kartenterminal]: #polarion_104 (&93834785408184)
[Tabelle 40: Tab_ILF_PS_Übersicht_Änderungen_der_Attribute_in_den_Klassen]: #polarion_105 (&93834785408944)
[Tabelle 41: Tab_ILF_PS_Konstellationen_Revisionsnummer-Änderungen]: #polarion_113 (&93834785409728)
[Tabelle 42: Tab_ILF_PS_DMP_Kennzeichnung]: #polarion_117 (&93834785410512)
[Tabelle 43: Tab_ILF_PS_BesonderePersonengruppe]: #polarion_118 (&93834785411296)
[Tabelle 44: Tab_ILF_PS_Geschlecht]: #polarion_119 (&93834785412080)
[https://datatracker.ietf.org/doc/html/rfc4511]: https://datatracker.ietf.org/doc/html/rfc4511 (&93834785590904)

--------
SECTIONS
--------


----------
STATISTICS
----------

