
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Spezifikation<br>TSL-Dienst

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_TSL
Revision: 558730
Stand: 21.01.2022
Status: freigegeben
Version: 1.19.2

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[Abbildung-18]:          Struktur der TSP-Service-Informationen              (&93834785702448) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAdgAAAF8CAMAAABbil...
[Abbildung-19]:          Name des TSP-Dienstes                               (&93834785792832) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAUQAAABkCAMAAADJ77...
[Abbildung-20]:          Eintrag der digitalen Identität                     (&93834785802376) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWMAAABgCAMAAAD//+...
[Abbildung-21]:          Struktur zur Ermittlung der Adresse des Validieru.. (&93834778231192) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAYYAAABnCAMAAAAzMR...
[Abbildung-22]:          Struktur der TSL gemäß ETSI_TS_102_231              (&93834775554360) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABLMAAAbwCAMAAACvD+...
[Img-023]:                                                                   (&93834768231792) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWcAAACDCAIAAADeeE...
[Img-024]:                                                                   (&93834768239000) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAANIAAABsCAIAAACQO3...
[Img-025]:                                                                   (&93834768245064) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJkAAAAnCAIAAACT/n...
[Img-026]:                                                                   (&93834768247952) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJgAAAAlCAIAAAAx9L...
[Img-027]:                                                                   (&93834768250840) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAL4AAAA6CAIAAACBN3...
[Img-028]:                                                                   (&93834768254504) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPkAAAA2CAIAAACKk6...

--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834799799720)
[Tabelle-1]:             #Tabelle-1 (&93834810799960)
[Tabelle-2]:             #Tabelle-2 (&93834781699168)
[Tabelle-3]:             #Tabelle-3 (&93834799993864)
[Tabelle-4]:             #Tabelle-4 (&93834776379680)
[Tabelle-5]:             #Tabelle-5 (&93834781538248)
[Tbl-007]:               #Tbl-007 (&93834781556864)
[Tabelle-7]:             #Tabelle-7 (&93834781620208)
[Tabelle-8]:             #Tabelle-8 (&93834778254448)
[Tabelle-9]:             #Tabelle-9 (&93834778270520)
[Tabelle-10]:            #Tabelle-10 (&93834778284640)
[Tabelle-11]:            #Tabelle-11 (&93834778298720)
[Tbl-013]:               #Tbl-013 (&93834775631064)
[Tbl-014]:               #Tbl-014 (&93834768171808)
[Tbl-015]:               #Tbl-015 (&93834768200080)

-------------------
LINK REFERENCE LIST
-------------------

[https://fachportal.gematik.de/]: https://fachportal.gematik.de/ (&93834808901984)
[http://www.iana.org/assignments/media-types/application/vnd.etsi.tsl+xml]: http://www.iana.org/assignments/media-types/application/vnd.etsi.tsl+xml (&93834772278592)
[https://github.com/gematik/examples-TelematikInterfaces/tree/master/tslService/detachedSignature]: https://github.com/gematik/examples-TelematikInterfaces/tree/master/tslService/detachedSignature (&93834781750152)
[http://www.iana.org/assignments/media-types/application/vnd.etsi.tsl+xml]: http://www.iana.org/assignments/media-types/application/vnd.etsi.tsl+xml (&93834781790152)
[https://tl.bundesnetzagentur.de/TL-DE.xml]: https://tl.bundesnetzagentur.de/TL-DE.xml (&93834781825104)
[http://uri.etsi.org/TrstSvc/TrustedList/SvcInfoExt/ForeSignatures/</URI]: http://uri.etsi.org/TrstSvc/TrustedList/SvcInfoExt/ForeSignatures/%3c/URI (&93834771259952)
[http://uri.etsi.org/TrstSvc/Svcstatus/inaccord]: http://uri.etsi.org/TrstSvc/Svcstatus/inaccord (&93834771393056)
[http://uri.etsi.org/TrstSvc/Svcstatus/inaccord]: http://uri.etsi.org/TrstSvc/Svcstatus/inaccord (&93834775453832)
[https://gsb.download.bva.bund.de/BSI/ITGSK12EL/IT-Grundschutz-Kataloge-12-EL.pdf]: https://gsb.download.bva.bund.de/BSI/ITGSK12EL/IT-Grundschutz-Kataloge-12-EL.pdf (&93834768205208)
[https://ec.europa.eu/tools/lotl/eu-lotl.xml]: https://ec.europa.eu/tools/lotl/eu-lotl.xml (&93834768211896)
[https://www.cabforum.org/Guidelines_v1_2.pdf]: https://www.cabforum.org/Guidelines_v1_2.pdf (&93834768214840)
[ftp://ftp.rsasecurity.com/pub/pkcs/pkcs-10/pkcs-10v1_7.pdf]: ftp://ftp.rsasecurity.com/pub/pkcs/pkcs-10/pkcs-10v1_7.pdf (&93834768218272)
[http://tools.ietf.org/html/rfc2119]: http://tools.ietf.org/html/rfc2119 (&93834768221824)
[http://tools.ietf.org/html/rfc2616]: http://tools.ietf.org/html/rfc2616 (&93834768224952)

--------
SECTIONS
--------


----------
STATISTICS
----------

