
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Übergreifende Spezifikation<br>Performance und Mengengerüst TI-Plattform

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_Perf
Revision: 548770
Stand: 26.08.2022
Status: freigegeben
Version: 2.24.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[Abbildung-1]:           Beispiel für Zerlegung einer Funktion und die Mod.. (&93834799916848) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAmsAAAFUCAIAAAD06u...
[Img-007]:                                                                   (&93834799925248) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-008]:                                                                   (&93834799926208) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAI2EAYAAAB/Kd...
[Img-009]:                                                                   (&93834799928848) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-010]:                                                                   (&93834799931544) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAI2EAYAAAB/Kd...
[Img-011]:                                                                   (&93834799934120) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAI2EAYAAAB/Kd...
[Abbildung-2]:           Beispiel für gemessene Aufrufe, die zu Aufrufzeit.. (&93834778139984) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAloAAABWCAYAAAAXBj...
[Img-013]:                                                                   (&93834778143328) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANGEAYAAADSfN...
[Img-014]:                                                                   (&93834778144584) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANGEAYAAADSfN...
[Abbildung-3]:           Beispiel einer über den Zeitraum T gemittelten Au.. (&93834778145896) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAk8AAAE8CAIAAABW+8...
[Img-016]:                                                                   (&93834778150440) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-017]:                                                                   (&93834778151096) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-018]:                                                                   (&93834778153792) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOlEAYAAABCrL...
[Img-019]:                                                                   (&93834778154448) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOlEAYAAABCrL...
[Img-020]:                                                                   (&93834778155104) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOlEAYAAABCrL...
[Abbildung-4]:           Entwicklung der Spitzenlast (oder mehreren fallab.. (&93834778156600) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAmwAAADgCAIAAAAxGq...
[Img-022]:                                                                   (&93834778159648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOlEAYAAABCrL...
[Img-023]:                                                                   (&93834778161088) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAGpEAYAAACi8W...
[Img-024]:                                                                   (&93834778162944) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAFJEAYAAAC0tX...
[Img-025]:                                                                   (&93834778165648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAACCEAYAAABp7Z...
[Abbildung-5]:           Quadranten der Kombination aus Bearbeitungszeit- .. (&93834769509208) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAk0AAAGDCAIAAAC5kr...
[Abbildung-6]:           Messpunkte zur Konnektor Performance-Messung        (&93834781315232) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAlkAAAFWCAIAAADVJB...
[Abbildung-7]:           Messaufbau zum IPSec-Durchsatzmessung               (&93834781401192) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABFIAAACoCAIAAABMnl...
[Abbildung-8]:           Messpunkte zur Kartenterminal Performance-Messung   (&93834775232952) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAlcAAACsCAIAAADZkx...
[Abbildung-9]:           Netzwerktopologie – Punkte mit Lastvorgaben (oran.. (&93834776152664) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAG7EAYAAADs78...
[Img-031]:                                                                   (&93834782264648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-032]:                                                                   (&93834782576552) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-033]:                                                                   (&93834782577208) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAAAxCAYAAABwK0...
[Img-034]:                                                                   (&93834782578464) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-035]:                                                                   (&93834782628456) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-036]:                                                                   (&93834782628960) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-037]:                                                                   (&93834782630576) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALUAAAAxCAYAAACccu...
[Img-038]:                                                                   (&93834782632080) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-039]:                                                                   (&93834782633696) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAA7EAAABkCAYAAABQOL...
[Img-040]:                                                                   (&93834782635200) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-041]:                                                                   (&93834782636816) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAosAAABkCAYAAADuZ3...
[Img-042]:                                                                   (&93834782658536) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-043]:                                                                   (&93834808934184) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-044]:                                                                   (&93834808934840) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAAAxCAYAAABwK0...
[Img-045]:                                                                   (&93834808936096) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-046]:                                                                   (&93834808936752) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-047]:                                                                   (&93834808937408) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-048]:                                                                   (&93834808939024) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALUAAAAxCAYAAACccu...
[Img-049]:                                                                   (&93834808940528) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-050]:                                                                   (&93834808942144) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAhQAAACuCAYAAAButJ...
[Img-051]:                                                                   (&93834808943648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-052]:                                                                   (&93834808945264) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPcAAADcCAYAAACs5z...
[Img-053]:                                                                   (&93834809012328) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-054]:                                                                   (&93834809213304) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-055]:                                                                   (&93834809213960) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAAAxCAYAAABwK0...
[Img-056]:                                                                   (&93834809215216) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-057]:                                                                   (&93834809215872) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-058]:                                                                   (&93834809216528) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-059]:                                                                   (&93834809218144) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALUAAAAxCAYAAACccu...
[Img-060]:                                                                   (&93834809219648) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-061]:                                                                   (&93834809221264) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAx4AAABkCAYAAAAIa+...
[Img-062]:                                                                   (&93834809222808) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-063]:                                                                   (&93834809224424) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAfgAAABkCAYAAABq+y...
[Img-064]:                                                                   (&93834809426872) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-065]:                                                                   (&93834809427528) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAAAxCAYAAABwK0...
[Img-066]:                                                                   (&93834809428784) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-067]:                                                                   (&93834809429440) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAiCAYAAAC5gz...
[Img-068]:                                                                   (&93834809430096) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAAAxCAYAAACie0...
[Img-069]:                                                                   (&93834809431712) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALUAAAAxCAYAAACccu...
[Img-070]:                                                                   (&93834809433216) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-071]:                                                                   (&93834809434832) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAboAAACuCAYAAABAx8...
[Img-072]:                                                                   (&93834809485544) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAAAxCAYAAABqF6...
[Img-073]:                                                                   (&93834809487160) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPcAAADcCAYAAACs5z...

--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834769338456)
[Tbl-002]:               #Tbl-002 (&93834799838096)
[Tbl-003]:               #Tbl-003 (&93834771078872)
[Tabelle-1]:             #Tabelle-1 (&93834810787696)
[Tabelle-2]:             #Tabelle-2 (&93834768015384)
[Tbl-006]:               #Tbl-006 (&93834772232400)
[Tabelle-3]:             #Tabelle-3 (&93834772249064)
[Tabelle-4]:             #Tabelle-4 (&93834800881720)
[Tabelle-5]:             #Tabelle-5 (&93834800934024)
[Tabelle-6]:             #Tabelle-6 (&93834776423144)
[Tabelle-7]:             #Tabelle-7 (&93834801442328)
[Tabelle-8]:             #Tabelle-8 (&93834801474776)
[Tbl-013]:               #Tbl-013 (&93834768794592)
[Tabelle-9]:             #Tabelle-9 (&93834799235568)
[Tabelle-10]:            #Tabelle-10 (&93834801538840)
[Tabelle-11]:            #Tabelle-11 (&93834800950912)
[Tabelle-12]:            #Tabelle-12 (&93834771803896)
[Tabelle-13]:            #Tabelle-13 (&93834785720728)
[Tabelle-14]:            #Tabelle-14 (&93834781743448)
[Tabelle-15]:            #Tabelle-15 (&93834781786328)
[Tabelle-16]:            #Tabelle-16 (&93834777632256)
[Tabelle-17]:            #Tabelle-17 (&93834777645768)
[Tabelle-18]:            #Tabelle-18 (&93834781567984)
[Tabelle-19]:            #Tabelle-19 (&93834764495216)
[Tabelle-20]:            #Tabelle-20 (&93834776317552)
[Tabelle-21]:            #Tabelle-21 (&93834783923648)
[Tabelle-22]:            #Tabelle-22 (&93834778324832)
[Tabelle-23]:            #Tabelle-23 (&93834799133640)
[Tabelle-24]:            #Tabelle-24 (&93834775667160)
[Tabelle-25]:            #Tabelle-25 (&93834775729816)
[Tabelle-26]:            #Tabelle-26 (&93834799996160)
[Tabelle-27]:            #Tabelle-27 (&93834800075680)
[Tabelle-28]:            #Tabelle-28 (&93834783711752)
[Tabelle-29]:            #Tabelle-29 (&93834783733304)
[Tabelle-30]:            #Tabelle-30 (&93834799651928)
[Tabelle-31]:            #Tabelle-31 (&93834799673080)
[Tabelle-32]:            #Tabelle-32 (&93834799717736)
[Tabelle-33]:            #Tabelle-33 (&93834799762696)
[Tabelle-34]:            #Tabelle-34 (&93834799784856)
[Tabelle-35]:            #Tabelle-35 (&93834785899056)
[Tabelle-36]:            #Tabelle-36 (&93834777438424)
[Tabelle-37]:            #Tabelle-37 (&93834777508336)
[Tabelle-38]:            #Tabelle-38 (&93834777583464)
[Tabelle-39]:            #Tabelle-39 (&93834769522432)
[Tbl-045]:               #Tbl-045 (&93834798823232)
[Tabelle-41]:            #Tabelle-41 (&93834798866544)
[Tabelle-42]:            #Tabelle-42 (&93834798883096)
[Tabelle-43]:            #Tabelle-43 (&93834776892128)
[Tabelle-44]:            #Tabelle-44 (&93834811281960)
[Tabelle-45]:            #Tabelle-45 (&93834775162912)
[Tabelle-46]:            #Tabelle-46 (&93834775195856)
[Tbl-052]:               #Tbl-052 (&93834768142792)
[Tabelle-48]:            #Tabelle-48 (&93834768291088)
[Tabelle-49]:            #Tabelle-49 (&93834768369768)
[Tabelle-50]:            #Tabelle-50 (&93834793953296)
[Tbl-056]:               #Tbl-056 (&93834794174720)
[Tabelle-52]:            #Tabelle-52 (&93834775912232)
[Tbl-058]:               #Tbl-058 (&93834775966504)
[Tabelle-54]:            #Tabelle-54 (&93834776015296)
[Tabelle-55]:            #Tabelle-55 (&93834776157256)
[Tabelle-56]:            #Tabelle-56 (&93834770507344)
[Tabelle-57]:            #Tabelle-57 (&93834770548224)
[Tabelle-58]:            #Tabelle-58 (&93834770632568)
[Tbl-064]:               #Tbl-064 (&93834770705192)
[Tabelle-60]:            #Tabelle-60 (&93834770756824)
[Tabelle-61]:            #Tabelle-61 (&93834770866880)
[Tabelle-62]:            #Tabelle-62 (&93834789762432)
[Tabelle-64]:            #Tabelle-64 (&93834789879496)
[Tabelle-65]:            #Tabelle-65 (&93834790068192)
[Tabelle-66]:            #Tabelle-66 (&93834790112112)
[Tabelle-67]:            #Tabelle-67 (&93834790257992)
[Tabelle-68]:            #Tabelle-68 (&93834790287792)
[Tabelle-69]:            #Tabelle-69 (&93834790323344)
[Tbl-074]:               #Tbl-074 (&93834790343136)
[Tbl-075]:               #Tbl-075 (&93834790441568)
[Tbl-076]:               #Tbl-076 (&93834790546232)
[Tbl-077]:               #Tbl-077 (&93834790591120)
[Tabelle-72]:            #Tabelle-72 (&93834791137144)
[Tabelle-73]:            #Tabelle-73 (&93834791173144)
[Tabelle-74]:            #Tabelle-74 (&93834791211104)
[Tabelle-75]:            #Tabelle-75 (&93834791224872)
[Tabelle-76]:            #Tabelle-76 (&93834781946616)
[Tabelle-77]:            #Tabelle-77 (&93834781964568)
[Tabelle-78]:            #Tabelle-78 (&93834781986712)
[Tbl-085]:               #Tbl-085 (&93834782003032)
[Tabelle-80]:            #Tabelle-80 (&93834782111392)
[Tabelle-81]:            #Tabelle-81 (&93834782246944)
[Tabelle-82]:            #Tabelle-82 (&93834782502872)
[Tabelle-83]:            #Tabelle-83 (&93834782640832)
[Tabelle-84]:            #Tabelle-84 (&93834783274760)
[Tabelle-85]:            #Tabelle-85 (&93834809009080)
[Tabelle-86]:            #Tabelle-86 (&93834809067784)
[Tabelle-87]:            #Tabelle-87 (&93834809228856)

-------------------
LINK REFERENCE LIST
-------------------


--------
SECTIONS
--------


----------
STATISTICS
----------

