
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Spezifikation<br>TSL-Dienst

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_TSL
Revision: 548770
Stand: 19.02.2021
Status: freigegeben
Version: 1.19.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[Abbildung-18]:          Struktur der TSP-Service-Informationen              (&93834785790312) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAdgAAAF8CAMAAABbil...
[Abbildung-19]:          Name des TSP-Dienstes                               (&93834799110064) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAUQAAABkCAMAAADJ77...
[Abbildung-20]:          Eintrag der digitalen Identität                     (&93834799119608) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWMAAABgCAMAAAD//+...
[Abbildung-21]:          Struktur zur Ermittlung der Adresse des Validieru.. (&93834799141736) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAYYAAABnCAMAAAAzMR...
[Abbildung-22]:          Struktur der TSL gemäß ETSI_TS_102_231              (&93834764243160) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABLMAAAbwCAMAAACvD+...
[Img-023]:                                                                   (&93834785411032) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWcAAACDCAIAAADeeE...
[Img-024]:                                                                   (&93834785418240) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAANIAAABsCAIAAACQO3...
[Img-025]:                                                                   (&93834785424304) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJkAAAAnCAIAAACT/n...
[Img-026]:                                                                   (&93834785427192) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJgAAAAlCAIAAAAx9L...
[Img-027]:                                                                   (&93834785430080) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAL4AAAA6CAIAAACBN3...
[Img-028]:                                                                   (&93834785433744) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPkAAAA2CAIAAACKk6...

--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834775410296)
[Tabelle-1]:             #Tabelle-1 (&93834770983352)
[Tabelle-2]:             #Tabelle-2 (&93834810843520)
[Tabelle-3]:             #Tabelle-3 (&93834798457792)
[Tabelle-4]:             #Tabelle-4 (&93834799001136)
[Tabelle-5]:             #Tabelle-5 (&93834781626152)
[Tbl-007]:               #Tbl-007 (&93834783482664)
[Tabelle-7]:             #Tabelle-7 (&93834783496744)
[Tabelle-8]:             #Tabelle-8 (&93834799164984)
[Tabelle-9]:             #Tabelle-9 (&93834778227304)
[Tabelle-10]:            #Tabelle-10 (&93834778241384)
[Tabelle-11]:            #Tabelle-11 (&93834778255480)
[Tbl-013]:               #Tbl-013 (&93834768343936)
[Tbl-014]:               #Tbl-014 (&93834764352576)
[Tbl-015]:               #Tbl-015 (&93834764390184)

-------------------
LINK REFERENCE LIST
-------------------

[http://www.iana.org/assignments/media-types/application/vnd.etsi.tsl+xml]: http://www.iana.org/assignments/media-types/application/vnd.etsi.tsl+xml (&93834777701704)
[https://github.com/gematik/examples-TelematikInterfaces/tree/master/tslService/detachedSignature]: https://github.com/gematik/examples-TelematikInterfaces/tree/master/tslService/detachedSignature (&93834772310240)
[http://www.iana.org/assignments/media-types/application/vnd.etsi.tsl+xml]: http://www.iana.org/assignments/media-types/application/vnd.etsi.tsl+xml (&93834764449568)
[https://www.nrca-ds.de/tsl.htm]: https://www.nrca-ds.de/tsl.htm (&93834764484360)
[http://uri.etsi.org/TrstSvc/TrustedList/SvcInfoExt/ForeSignatures/</URI]: http://uri.etsi.org/TrstSvc/TrustedList/SvcInfoExt/ForeSignatures/%3c/URI (&93834765367848)
[http://uri.etsi.org/TrstSvc/Svcstatus/inaccord]: http://uri.etsi.org/TrstSvc/Svcstatus/inaccord (&93834781394296)
[http://uri.etsi.org/TrstSvc/Svcstatus/inaccord]: http://uri.etsi.org/TrstSvc/Svcstatus/inaccord (&93834775596200)

--------
SECTIONS
--------


----------
STATISTICS
----------

