
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Übergreifende Spezifikation<br>Spezifikation PKI

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_PKI
Revision: 408371
Stand: 02.09.2021
Status: freigegeben
Version: 2.10.5

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[6.4.2]:                 #642-aufbau-und-bestandteile-der-cv-zertifikate-der-generation-2
[6.4.3]:                 #643-zertifikatsprofil-eines-cv-zertifikates-für-elc-schlüssel
[6.4.3.1]:               #6431-certificate-profile-identifier-cpi
[6.4.3.2]:               #6432-certification-authority-reference-car
[6.4.3.3]:               #6433-öffentlicher-schlüssel
[6.4.3.4]:               #6434-certificate-holder-reference-chr
[6.4.3.5]:               #6435-certificate-holder-authorization-template-chat
[6.4.3.6]:               #6436-certificate-effective-date-ced
[6.4.3.7]:               #6437-certificate-expiration-date-cxd
[6.4.3.8]:               #6438-zu-signierende-nachricht-m-eines-cv-zertifikates-der-generation-2
[6.4.4]:                 #644-struktur-und-inhalt-eines-cv-zertifikates-für-elc-schlüssel-der-generation-2
[6.4.5]:                 #645-struktur-und-inhalt-eines-cv-zertifikates-für-elc-schlüssel-der-generation-2
[6.4.5.1]:               #6451-struktur-und-inhalt-von-ca-cv-zertifikaten-für-elc-schlüssel
[6.4.5.2]:               #6452-struktur-und-inhalt-von-cross-cv-zertifikaten-für-elc-schlüssel
[6.4.5.3]:               #6453-struktur-und-inhalt-von-endnutzer-cv-zertifikaten-für-elc-schlüssel
[6.4.6]:                 #646-flagliste-mit-berechtigungen-in-cv-zertifikaten-für-elc-schlüssel
[7]:                     #7-festlegung-von-oids
[8]:                     #8-prüfung-von-zertifikaten
[8.1]:                   #81-vertrauensraum-der-ti
[8.1.1]:                 #811-tsl-im-kontext-der-ecc-migration
[8.1.2]:                 #812-initialisierung-ti-vertrauensraum
[8.1.2.1]:               #8121-tuc_pki_001-periodische-aktualisierung-ti-vertrauensraum
[8.1.3]:                 #813-geplanter-wechsel-ti-vertrauensanker
[8.1.3.1]:               #8131-tuc_pki_013-import-ti-vertrauensanker-aus-tsl
[8.1.3.2]:               #8132-tsl-einträge-für-die-bereitstellung-neuer-ti-vertrauensanker
[8.1.3.3]:               #8133-prüfung-der-tsl-nach-wechsel-des-ti-vertrauensanker
[8.1.4]:                 #814-ungeplanter-wechsel-des-ti-vertrauensanker
[8.2]:                   #82-tsl-prüfung
[8.2.1]:                 #821-erreichbarkeit-und-download-der-tsl
[8.2.1.1]:               #8211-tuc_pki_017-lokalisierung-tsl-download-adressen
[8.2.1.2]:               #8212-tuc_pki_016-download-der-tsl-datei
[8.2.2]:                 #822-vertrauensstatus-und-authentifizieren-der-tsl
[8.2.2.1]:               #8221-tuc_pki_019-prüfung-der-aktualität-der-tsl
[8.2.2.2]:               #8222-tuc_pki_020-xml-dokument-validieren
[8.2.2.3]:               #8223-tuc_pki_011-prüfung-des-tsl-signer-zertifikates
[8.2.2.4]:               #8224-tuc_pki_012-xml-signatur-prüfung
[8.2.3]:                 #823-tsl-sicherheitsaspekte
[8.2.4]:                 #824-tsl-zeitparameter
[8.2.5]:                 #825-servicetypeidentifier-unspecified
[8.3]:                   #83-zertifikatsprüfung-x509-nonqes
[8.3.1]:                 #831-zertifikatsprüfung-in-der-ti
[8.3.1.1]:               #8311-tuc_pki_018-zertifikatsprüfung-in-der-ti
[8.3.1.2]:               #8312-tuc_pki_002-gültigkeitsprüfung-des-zertifikats
[8.3.1.3]:               #8313-tuc_pki_003-ca-zertifikat-in-tsl-informationen-finden
[8.3.1.4]:               #8314-tuc_pki_004-mathematische-prüfung-der-zertifikatssignatur
[8.3.2]:                 #832-statusprüfung
[8.3.2.1]:               #8321-tuc_pki_005-adresse-für-status--und-sperrprüfung-ermitteln
[8.3.2.2]:               #8322-tuc_pki_006-ocsp-abfrage
[8.3.2.3]:               #8323-tuc_pki_021-crl-prüfung
[8.3.2.4]:               #8324-szenarien-für-offline-und-timeout-von-ocsp
[8.3.2.5]:               #8325-statusprüfung-von-egk-zertifikaten
[8.3.3]:                 #833-ermittlung-von-autorisierungsinformationen
[8.3.3.1]:               #8331-bestätigte-zertifikatsinformationen
[8.3.3.2]:               #8332-tuc_pki_009-rollenermittlung
[8.3.3.3]:               #8333-tuc_pki_007-prüfung-zertifikatstyp
[8.3.4]:                 #834-weitere-prüfungen
[8.3.4.1]:               #8341-umgang-mit-kritischen-extensions
[8.4]:                   #84-überprüfung-der-zertifikate-auf-netzwerk--und-transportebene
[8.4.1]:                 #841-tls-verbindungsaufbau
[8.4.2]:                 #842-ipsec-verbindungsaufbau
[8.5]:                   #85-zertifikatsprüfung-x509-qes
[8.5.1]:                 #851-tuc_pki_030-qes-zertifikatsprüfung
[8.5.2]:                 #852-tuc_pki_036-bnetza-vl-aktualisierung
[8.6]:                   #86-fehlercodes-bei-tsl--und-zertifikatsprüfung-x509
[8.7]:                   #87-zertifikatsprüfung-cv-zertifikate-der-2-generation
[9]:                     #9-ocsp-statusinformation
[9.1]:                   #91-statusprüfung
[9.1.1]:                 #911-schnittstelle-i_ocsp_status_information
[9.1.1.1]:               #9111-schnittstellendefinition
[9.1.1.1.1]:             #91111-ocsp-request
[9.1.1.1.2]:             #91112-ocsp-response
[9.1.1.2]:               #9112-umsetzung
[9.1.1.3]:               #9113-nutzung
[9.1.2]:                 #912-artefakte
[9.1.2.1]:               #9121-ocsp-response-–-response-status
[9.1.2.2]:               #9122-ocsp-response---zeiten
[9.1.2.3]:               #9123-ocsp-response---certstatus
[9.1.2.4]:               #9124-ocsp-response---certid
[9.1.2.5]:               #9125-ocsp-response-–-sperrzeitpunkt-und-sperrgrund
[9.1.2.6]:               #9126-ocsp-response-–-certhash
[9.1.2.7]:               #9127-ocsp-response-–-responder-zertifikate
[9.1.3]:                 #913-testunterstützung
[9.1.4]:                 #914-hardwaremerkmale
[10]:                    #10-anhang-a-–-sektorspezifische-ausprägungen-der-smc-b-zertifikate
[10.1]:                  #101-kzbv
[10.2]:                  #102-kbv
[10.3]:                  #103-dkg
[10.4]:                  #104-gkv-spitzenverband
[10.5]:                  #105-apothekerschaft
[10.6]:                  #106-smc-b-org
[10.7]:                  #107-weitere-leistungserbringerinsitutionen
[10.8]:                  #108-weitere-ärztliche-institutionen
[11]:                    #11-anhang-b-–-verzeichnisse
[11.1]:                  #111-abkürzungen
[11.2]:                  #112-glossar
[11.3]:                  #113-abbildungsverzeichnis
[11.4]:                  #114-tabellenverzeichnis
[11.5]:                  #115-referenzierte-dokumente
[11.5.1]:                #1151-dokumente-der-gematik
[11.5.2]:                #1152-weitere-dokumente
[12]:                    #12-anhang-c-–-sektorspezifische-ausprägungen-der-hba-zertifikate
[12.1]:                  #121-bäk
[12.2]:                  #122-bzäk
[12.3]:                  #123-bptk
[12.4]:                  #124-apothekerschaft
[12.5]:                  #125-weitere-leistungserbringer

--------------------
IMAGE REFERENCE LIST
--------------------

[Abbildung-1]:           Betriebsumgebungen aus Sicht der PKI                (&93834781602512) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAHtEAYAAAA2OC...
[Abbildung-3]:           Pseudonym Kodierung in X.509-Versichertenzertifik.. (&93834785381592) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAP9EAYAAACicT...
[Abbildung-4]:           Das Anschriftenfeld nach DIN5008                    (&93834776294784) data:image/wmf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAIXEAYAAACz2Q...
[Abbildung-5]:           Use Case Diagramm „Prozesse zur Nutzung des TI-Ve.. (&93834772585104) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAKjEAYAAAAygl...
[Abbildung-6]:           Aufbau der TSL                                      (&93834773270240) data:image/jpg;base64,/9j/4AAQSkZJRgABAQEAeAB4AAD/2wBDAAIBAQIBAQ...
[Abbildung-7]:           Aktivitätsdiagramm TUC_PKI_001 „Periodische Aktua.. (&93834773548736) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAO7EAYAAAB7cN...
[Abbildung-8]:           Aktivitätsdiagramm TUC_PKI_013 „Import neuer TI-V.. (&93834774177360) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAO3EAYAAAAMsh...
[Abbildung-9]:           Aktivitätsdiagramm TUC_PKI_017 „Lokalisierung Dow.. (&93834775046536) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAJYEAYAAABN17...
[Abbildung-10]:          Aktivitätsdiagramm TUC_PKI_016 „Download der TSL-.. (&93834775391384) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAyMAAAO4CAIAAABOEL...
[Abbildung-11]:          Aktivitätsdiagramm TUC_PKI_019 „Prüfung der Aktua.. (&93834775628624) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAQoEAYAAAAlJY...
[Img-011]:                                                                   (&93834775757304) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAALVEAYAAADv+b...
[Abbildung-13]:          Use Case Diagramm „Zertifikatsprüfung“              (&93834787191848) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAJ4EAYAAABKe7...
[Abbildung-14]:          Aktivitätsdiagramm TUC_PKI_018 „Zertifikatsprüfung“ (&93834787790288) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxIAAAQrCAIAAACXdA...
[Abbildung-15]:          Aktivitätsdiagramm TUC_PKI_002 Gültigkeitsprüfung.. (&93834787998608) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAt4AAAKPCAIAAADVJF...
[Abbildung-16]:          Aktivitätsdiagramm TUC_PKI_003 CA-Zertifikat in T.. (&93834788160408) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAIJEAYAAACKBW...
[Abbildung-17]:          Aktivitätsdiagramm TUC_PKI_004 Mathematische Prüf.. (&93834788700216) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOMEAYAAABiD+...
[Abbildung-18]:          Aktivitätsdiagramm TUC_PKI_005 „Adresse für Statu.. (&93834789213608) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAItEAYAAAAWOC...
[Abbildung-19]:          Aktivitätsdiagramm TUC_PKI_006 „OCSP-Abfrage“       (&93834789614448) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAz8AAAUvCAIAAAAQMc...
[Abbildung-20]:          Aktivitätsdiagramm TUC_PKI_021 „CRL-Prüfung“        (&93834789934640) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAwAAAARwCAIAAADSZq...
[Abbildung-21]:          Aktivitätsdiagramm TUC_PKI_009 „Rollenermittlung“   (&93834790200312) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAOJEAYAAAAywn...
[Img-021]:                                                                   (&93834790885240) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAqQAAASGCAIAAABwkC...

--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834768426424)
[Tbl-002]:               #Tbl-002 (&93834764878752)
[Tabelle-1]:             #Tabelle-1 (&93834764900704)
[Tabelle-2]:             #Tabelle-2 (&93834764908584)
[Tbl-005]:               #Tbl-005 (&93834764918336)
[Tbl-006]:               #Tbl-006 (&93834764934976)
[Tabelle-3]:             #Tabelle-3 (&93834772243216)
[Tabelle-4]:             #Tabelle-4 (&93834772280696)
[Tabelle-5]:             #Tabelle-5 (&93834777638888)
[Tabelle-6]:             #Tabelle-6 (&93834781759744)
[Tabelle-7]:             #Tabelle-7 (&93834781547280)
[Tabelle-8]:             #Tabelle-8 (&93834783488232)
[Tbl-013]:               #Tbl-013 (&93834783867072)
[Tabelle-9]:             #Tabelle-9 (&93834785392768)
[Tabelle-10]:            #Tabelle-10 (&93834785435208)
[Tabelle-11]:            #Tabelle-11 (&93834785696536)
[Tabelle-12]:            #Tabelle-12 (&93834785745648)
[Tabelle-13]:            #Tabelle-13 (&93834785780968)
[Tabelle-14]:            #Tabelle-14 (&93834785806280)
[Tabelle-15]:            #Tabelle-15 (&93834778316024)
[Tabelle-16]:            #Tabelle-16 (&93834765285176)
[Tabelle-17]:            #Tabelle-17 (&93834765327272)
[Tabelle-18]:            #Tabelle-18 (&93834783794776)
[Tabelle-19]:            #Tabelle-19 (&93834785591072)
[Tabelle-20]:            #Tabelle-20 (&93834764239600)
[Tabelle-21]:            #Tabelle-21 (&93834771301568)
[Tabelle-22]:            #Tabelle-22 (&93834771329704)
[Tabelle-23]:            #Tabelle-23 (&93834781321224)
[Tabelle-24]:            #Tabelle-24 (&93834768155824)
[Tabelle-25]:            #Tabelle-25 (&93834768364384)
[Tabelle-26]:            #Tabelle-26 (&93834778003352)
[Tabelle-27]:            #Tabelle-27 (&93834785012272)
[Tabelle-28]:            #Tabelle-28 (&93834785273408)
[Tabelle-29]:            #Tabelle-29 (&93834775992128)
[Tabelle-30]:            #Tabelle-30 (&93834776304352)
[Tabelle-31]:            #Tabelle-31 (&93834777394768)
[Tabelle-32]:            #Tabelle-32 (&93834765420968)
[Tabelle-33]:            #Tabelle-33 (&93834765673744)
[Tabelle-34]:            #Tabelle-34 (&93834765908072)
[Tabelle-35]:            #Tabelle-35 (&93834765932088)
[Tabelle-36]:            #Tabelle-36 (&93834776604688)
[Tabelle-37]:            #Tabelle-37 (&93834776832824)
[Tabelle-38]:            #Tabelle-38 (&93834777014224)
[Tabelle-39]:            #Tabelle-39 (&93834782916928)
[Tabelle-40]:            #Tabelle-40 (&93834783138400)
[Tabelle-41]:            #Tabelle-41 (&93834783359440)
[Tabelle-42]:            #Tabelle-42 (&93834770418400)
[Tabelle-43]:            #Tabelle-43 (&93834770628840)
[Tabelle-44]:            #Tabelle-44 (&93834770830016)
[Tabelle-45]:            #Tabelle-45 (&93834766368080)
[Tabelle-46]:            #Tabelle-46 (&93834766584328)
[Tabelle-47]:            #Tabelle-47 (&93834766801344)
[Tabelle-48]:            #Tabelle-48 (&93834767021696)
[Tabelle-49]:            #Tabelle-49 (&93834767175856)
[Tabelle-50]:            #Tabelle-50 (&93834767370168)
[Tabelle-51]:            #Tabelle-51 (&93834767612536)
[Tabelle-52]:            #Tabelle-52 (&93834778543272)
[Tabelle-53]:            #Tabelle-53 (&93834778720552)
[Tabelle-54]:            #Tabelle-54 (&93834778959520)
[Tabelle-55]:            #Tabelle-55 (&93834779427296)
[Tabelle-56]:            #Tabelle-56 (&93834779574648)
[Tabelle-57]:            #Tabelle-57 (&93834779612432)
[Tabelle-58]:            #Tabelle-58 (&93834779660544)
[Tabelle-59]:            #Tabelle-59 (&93834779694232)
[Tabelle-60]:            #Tabelle-60 (&93834779809088)
[Tabelle-61]:            #Tabelle-61 (&93834779844488)
[Tabelle-62]:            #Tabelle-62 (&93834779856120)
[Tabelle-63]:            #Tabelle-63 (&93834779890856)
[Tabelle-64]:            #Tabelle-64 (&93834779920152)
[Tabelle-65]:            #Tabelle-65 (&93834780007016)
[Tabelle-66]:            #Tabelle-66 (&93834780142928)
[Tabelle-67]:            #Tabelle-67 (&93834780230920)
[Tabelle-68]:            #Tabelle-68 (&93834780696696)
[Tabelle-69]:            #Tabelle-69 (&93834780783696)
[Tabelle-70]:            #Tabelle-70 (&93834780919952)
[Tabelle-71]:            #Tabelle-71 (&93834781011024)
[Tabelle-72]:            #Tabelle-72 (&93834781227128)
[Tabelle-73]:            #Tabelle-73 (&93834772390576)
[Tabelle-74]:            #Tabelle-74 (&93834772492304)
[Tabelle-75]:            #Tabelle-75 (&93834773433816)
[Tabelle-76]:            #Tabelle-76 (&93834773461440)
[Tabelle-77]:            #Tabelle-77 (&93834773557304)
[Tabelle-78]:            #Tabelle-78 (&93834774886456)
[Tabelle-79]:            #Tabelle-79 (&93834774902752)
[Tabelle-80]:            #Tabelle-80 (&93834774991400)
[Tabelle-81]:            #Tabelle-81 (&93834775051128)
[Tabelle-82]:            #Tabelle-82 (&93834775331216)
[Tabelle-83]:            #Tabelle-83 (&93834775417976)
[Tabelle-84]:            #Tabelle-84 (&93834775634992)
[Tabelle-85]:            #Tabelle-85 (&93834775686736)
[Tabelle-86]:            #Tabelle-86 (&93834775764456)
[Tabelle-87]:            #Tabelle-87 (&93834787164616)
[Tabelle-88]:            #Tabelle-88 (&93834787704192)
[Tabelle-89]:            #Tabelle-89 (&93834787941760)
[Tabelle-90]:            #Tabelle-90 (&93834788054792)
[Tabelle-91]:            #Tabelle-91 (&93834788167472)
[Tabelle-92]:            #Tabelle-92 (&93834788707096)
[Tabelle-93]:            #Tabelle-93 (&93834789220672)
[Tabelle-94]:            #Tabelle-94 (&93834789621512)
[Tabelle-95]:            #Tabelle-95 (&93834789954248)
[Tabelle-96]:            #Tabelle-96 (&93834790814256)
[Tabelle-97]:            #Tabelle-97 (&93834790899752)
[Tabelle-98]:            #Tabelle-98 (&93834791112928)
[Tabelle-99]:            #Tabelle-99 (&93834791217576)
[Tabelle-100]:           #Tabelle-100 (&93834791378680)
[Tabelle-101]:           #Tabelle-101 (&93834792374488)
[Tabelle-102]:           #Tabelle-102 (&93834792397808)
[Tabelle-103]:           #Tabelle-103 (&93834792459544)
